lSLF07#2@95"Analyze /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCSpriteSheet.m312128161#312128162#0(69"clang: warning: argument unused during compilation: '-funroll-loops'0(0#0#87"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCSpriteSheet.m8607970240#2150"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCSpriteSheet.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCSpriteSheet.plist"0#

CAnalyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTMXLayer.m"
s312128164.165036
e312128164.581035
r1
xAnalyze
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTMXLayer.m
oclang: warning: argument unused during compilation: '-funroll-loops'
lSLF07#2@92"Analyze /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTMXLayer.m312128164#312128164#0(69"clang: warning: argument unused during compilation: '-funroll-loops'0(0#0#84"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTMXLayer.m8609105504#2144"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTMXLayer.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCTMXLayer.plist"0#

CAnalyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTMXObjectGroup.m"
s312128164.581330
e312128164.804356
r1
xAnalyze
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTMXObjectGroup.m
oclang: warning: argument unused during compilation: '-funroll-loops'
lSLF07#2@98"Analyze /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTMXObjectGroup.m312128164#312128164#0(69"clang: warning: argument unused during compilation: '-funroll-loops'0(0#0#90"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTMXObjectGroup.m8606494336#2156"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTMXObjectGroup.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCTMXObjectGroup.plist"0#

CAnalyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTMXTiledMap.m"
s312128164.804487
e312128165.058857
r1
xAnalyze
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTMXTiledMap.m
oclang: warning: argument unused during compilation: '-funroll-loops'
lSLF07#2@95"Analyze /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTMXTiledMap.m312128164#312128165#0(69"clang: warning: argument unused during compilation: '-funroll-loops'0(0#0#87"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTMXTiledMap.m8605200736#2150"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTMXTiledMap.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCTMXTiledMap.plist"0#

CAnalyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTMXXMLParser.m"
s312128165.058990
e312128165.338761
r1
xAnalyze
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTMXXMLParser.m
oclang: warning: argument unused during compilation: '-funroll-loops'
lSLF07#2@96"Analyze /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTMXXMLParser.m312128165#312128165#0(69"clang: warning: argument unused during compilation: '-funroll-loops'0(0#0#88"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTMXXMLParser.m8609287392#2152"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTMXXMLParser.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCTMXXMLParser.plist"0#

CAnalyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTexture2D.m"
s312128162.704065
e312128163.034835
r1
xAnalyze
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTexture2D.m
oclang: warning: argument unused during compilation: '-funroll-loops'
lSLF07#2@93"Analyze /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTexture2D.m312128162#312128163#0(69"clang: warning: argument unused during compilation: '-funroll-loops'0(0#0#85"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTexture2D.m8609036896#2146"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTexture2D.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCTexture2D.plist"0#

CAnalyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTextureAtlas.m"
s312128163.034968
e312128163.288914
r1
xAnalyze
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTextureAtlas.m
oclang: warning: argument unused during compilation: '-funroll-loops'
lSLF07#2@96"Analyze /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTextureAtlas.m312128163#312128163#0(69"clang: warning: argument unused during compilation: '-funroll-loops'0(0#0#88"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTextureAtlas.m8600927136#2152"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTextureAtlas.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCTextureAtlas.plist"0#

CAnalyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTextureCache.m"
s312128163.289048
e312128163.533025
r1
xAnalyze
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTextureCache.m
oclang: warning: argument unused during compilation: '-funroll-loops'
lSLF07#2@96"Analyze /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTextureCache.m312128163#312128163#0(69"clang: warning: argument unused during compilation: '-funroll-loops'0(0#0#88"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTextureCache.m8609127616#2152"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCTextureCache.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCTextureCache.plist"0#
